first,second,trial_0,trial_1,trial_2,trial_3,trial_4,distance,average
49,44,0.256072521209717,0.255719661712647,0.254247188568115,0.25506067276001,0.252855539321899,0.236767531495146,0.254791116714478
49,45,0.218979120254517,0.220798969268799,0.219980716705322,0.219312906265259,0.210138559341431,0.183791936953792,0.217842054367065
49,46,0.184975385665894,0.187517881393433,0.194043636322021,0.186094999313355,0.193786859512329,0.133789634067167,0.189283752441406
49,47,0.138026237487793,0.141982078552246,0.147395372390747,0.141170024871826,0.14675498008728,0.0865937447975522,0.143065738677979
49,48,0.102895021438599,0.104710340499878,0.101202249526978,0.103006362915039,0.101404905319214,0.0420467572517932,0.102643775939941
49,49,0.000442266464233398,-0.000616550445556641,-0.00106072425842285,-0.000983715057373047,-0.00174713134765625,0,-0.000793170928955078
49,50,0.102969408035278,0.102592706680298,0.0934665203094482,0.102180480957031,0.0938019752502441,0.0396868541015304,0.09900221824646
49,51,0.137888431549072,0.13849401473999,0.138925075531006,0.137915372848511,0.129968166351318,0.077146256239111,0.136638212203979
49,52,0.172927856445313,0.173301696777344,0.172982454299927,0.173267602920532,0.174027442932129,0.112503223685187,0.173301410675049
49,53,0.195492267608643,0.188961744308472,0.194151878356934,0.187155723571777,0.194799661636353,0.145875757031861,0.192112255096436
49,54,0.209026575088501,0.220349550247192,0.208340406417847,0.212213039398193,0.214964866638184,0.1773752340069,0.212978887557983
49,55,0.233877897262573,0.24257755279541,0.231369018554688,0.242679119110107,0.231721878051758,0.207106781186548,0.236445093154907
49,56,0.245877504348755,0.254534006118774,0.244432687759399,0.25361442565918,0.244789838790894,0.235169624845701,0.2486496925354
50,43,0.300986528396606,0.303422451019287,0.309084415435791,0.300965547561646,0.299899816513062,0.332580072914983,0.302871751785278
50,44,0.277072668075562,0.268879890441895,0.275572061538696,0.268096208572388,0.27626633644104,0.276454385596676,0.273177433013916
50,45,0.242903470993042,0.24633264541626,0.251828908920288,0.244732618331909,0.251720666885376,0.223478791055322,0.247503662109375
50,46,0.207982063293457,0.219640970230103,0.207599878311157,0.209447145462036,0.207971572875977,0.173476488168697,0.210528326034546
50,47,0.184629917144775,0.184941053390503,0.182857036590576,0.184972047805786,0.18244743347168,0.126280598899083,0.183969497680664
50,48,0.140102624893188,0.140109300613403,0.138535499572754,0.138981342315674,0.137178659439087,0.0817336113533236,0.138981485366821
50,49,0.10290265083313,0.0942544937133789,0.102508068084717,0.101440906524658,0.0938460826873779,0.0396868541015304,0.0989904403686523
50,50,-0.000887155532836914,0.000833034515380859,-0.000952243804931641,0.000771284103393555,-3.21865081787109E-05,0,-5.34534454345703E-05
50,51,0.09226393699646,0.101769208908081,0.0920810699462891,0.0944216251373291,0.0916626453399658,0.0374594021375806,0.094439697265625
50,52,0.128427028656006,0.137550115585327,0.127110958099365,0.137977600097656,0.127352952957153,0.0728163695836567,0.131683731079102
50,53,0.164521455764771,0.17326831817627,0.163806676864624,0.171211719512939,0.163081884384155,0.106188902930331,0.167178010940552
50,54,0.19565224647522,0.186798334121704,0.195919275283813,0.19477367401123,0.187155961990356,0.13768837990537,0.192059898376465
50,55,0.208026885986328,0.209993124008179,0.207983016967773,0.209386587142944,0.209043741226196,0.167419927085017,0.208886671066284
50,56,0.231050491333008,0.2239990234375,0.231023788452148,0.231893062591553,0.231892824172974,0.19548277074417,0.229971837997437
51,43,0.324739456176758,0.335586786270142,0.323897123336792,0.325861215591431,0.324055910110474,0.370039475052563,0.326828098297119
51,44,0.291577816009522,0.301120758056641,0.298810720443726,0.291965961456299,0.297722578048706,0.313913787734257,0.296239566802979
51,45,0.25712513923645,0.266166687011719,0.255708694458008,0.266046047210693,0.263484477996826,0.260938193192903,0.261706209182739
51,46,0.242645502090454,0.24394416809082,0.233405351638794,0.242303133010864,0.2327721118927,0.210935890306278,0.239014053344727
51,47,0.208013296127319,0.207618951797485,0.207956552505493,0.207376956939697,0.208608865737915,0.163740001036663,0.207914924621582
51,48,0.1730055809021,0.175873517990112,0.182104110717773,0.174519300460815,0.181300163269043,0.119193013490904,0.177360534667969
51,49,0.138259887695313,0.139013767242432,0.13754415512085,0.128066301345825,0.136270999908447,0.077146256239111,0.135831022262573
51,50,0.0931940078735352,0.100649356842041,0.091972827911377,0.101481437683105,0.0919427871704102,0.0374594021375806,0.0958480834960938
51,51,0.00145530700683594,1.85966491699219E-05,-0.00139284133911133,-0.0010218620300293,-0.0015869140625,0,-0.000505542755126953
51,52,0.0919678211212158,0.093787431716919,0.0920045375823975,0.0924396514892578,0.0835473537445068,0.0353569674460761,0.0907493591308594
51,53,0.126959800720215,0.129172563552856,0.126972436904907,0.127330303192139,0.126104593276978,0.0687295007927501,0.127307939529419
51,54,0.160175323486328,0.153942346572876,0.160164356231689,0.151794910430908,0.158731698989868,0.100228977767789,0.156961727142334
51,55,0.184987545013428,0.187477588653564,0.184953212738037,0.184950828552246,0.185132026672363,0.129960524947437,0.185500240325928
51,56,0.197728872299194,0.208895921707153,0.197049379348755,0.19913649559021,0.196012020111084,0.15802336860659,0.199764537811279
52,43,0.336893081665039,0.345164060592651,0.336771726608276,0.346742630004883,0.336355924606323,0.40539644249864,0.340385484695435
52,44,0.313048124313355,0.312369108200073,0.30286169052124,0.312997579574585,0.302761554718018,0.349270755180333,0.308807611465454
52,45,0.290013313293457,0.289237499237061,0.28889274597168,0.288622140884399,0.288218021392822,0.296295160638979,0.288996744155884
52,46,0.255021810531616,0.255973339080811,0.254619359970093,0.253602027893066,0.253482580184937,0.246292857752354,0.254539823532104
52,47,0.232364416122437,0.240410804748535,0.232035160064697,0.230956315994263,0.230875253677368,0.199096968482739,0.23332839012146
52,48,0.197676658630371,0.206506967544556,0.196586608886719,0.196419715881348,0.196959257125855,0.15454998093698,0.19882984161377
52,49,0.173039197921753,0.172974586486816,0.173199892044067,0.164529323577881,0.171544075012207,0.112503223685187,0.171057415008545
52,50,0.129231691360474,0.13642954826355,0.127577781677246,0.136788129806519,0.127336263656616,0.0728163695836567,0.131472682952881
52,51,0.0923385620117188,0.0927689075469971,0.0912342071533203,0.0919246673583984,0.0906138420104981,0.0353569674460761,0.0917760372161865
52,52,0.00886654853820801,0.000413417816162109,-0.00130057334899902,-0.00102019309997559,-0.000414848327636719,0,0.00130887031555176
52,53,0.0929324626922607,0.0922815799713135,0.0919642448425293,0.0907526016235352,0.0837991237640381,0.033372533346674,0.0903460025787354
52,54,0.126074075698853,0.129074335098267,0.126976013183594,0.126553297042847,0.126959562301636,0.0648720103217129,0.127127456665039
52,55,0.150259733200073,0.159951686859131,0.150875329971313,0.151058197021484,0.149515390396118,0.0946035575013605,0.152332067489624
52,56,0.174119710922241,0.18461275100708,0.17330265045166,0.177274227142334,0.181674003601074,0.122666401160514,0.178196668624878
53,43,0.360773324966431,0.370322942733765,0.359070539474487,0.369240760803223,0.359379053115845,0.438768975845314,0.36375732421875
53,44,0.335890769958496,0.336235523223877,0.326156139373779,0.335980415344238,0.334063053131104,0.382643288527007,0.333665180206299
53,45,0.300886392593384,0.301659822463989,0.290729999542236,0.300962209701538,0.299567461013794,0.329667693985653,0.298761177062988
53,46,0.277044534683228,0.279109239578247,0.278046846389771,0.278329849243164,0.285932064056397,0.279665391099028,0.279692506790161
53,47,0.251883029937744,0.245495080947876,0.252400636672974,0.243708610534668,0.251616954803467,0.232469501829413,0.249020862579346
53,48,0.228062391281128,0.222925662994385,0.22879695892334,0.22230863571167,0.229069471359253,0.187922514283654,0.226232624053955
53,49,0.186134815216064,0.197328329086304,0.193436145782471,0.188268423080444,0.193679094314575,0.145875757031861,0.191769361495972
53,50,0.1634361743927,0.171772718429565,0.162330150604248,0.171977281570435,0.161538362503052,0.106188902930331,0.1662109375
53,51,0.126838445663452,0.127609729766846,0.125787258148193,0.126966953277588,0.125921010971069,0.0687295007927501,0.12662467956543
53,52,0.091972827911377,0.0917384624481201,0.0925841331481934,0.0901648998260498,0.0919229984283447,0.033372533346674,0.091676664352417
53,53,-0.00103378295898438,0.00286102294921875,-0.000974416732788086,-0.00115394592285156,-0.000997781753540039,0,-0.000259780883789063
53,54,0.0799999237060547,0.0817885398864746,0.0799741744995117,0.0818674564361572,0.0813617706298828,0.0314994769750389,0.0809983730316162
56,56,-0.000989675521850586,0.00842785835266113,0.000404834747314453,-2.40802764892578E-05,-0.00113415718078613,0,0.00133695602416992
56,55,0.0794179439544678,0.0798966884613037,0.0785794258117676,0.0800659656524658,0.0814461708068848,0.0280628436591532,0.0798812389373779
56,54,0.10578179359436,0.114963293075562,0.113592147827148,0.115019798278809,0.117825269699097,0.0577943908388009,0.113436460494995
56,53,0.150918006896973,0.148563623428345,0.149543762207031,0.149261951446533,0.14182710647583,0.0892938678138397,0.148022890090942
56,52,0.18330192565918,0.174355268478394,0.183602571487427,0.183223724365234,0.18494701385498,0.122666401160514,0.181886100769043
56,51,0.195959568023682,0.198092937469482,0.205011367797852,0.197689294815063,0.205869436264038,0.15802336860659,0.200524520874023
56,50,0.230215072631836,0.222253322601318,0.230467319488525,0.2322678565979,0.231980085372925,0.19548277074417,0.229436731338501
56,49,0.243301153182983,0.254211664199829,0.243345260620117,0.253960371017456,0.252858877182007,0.235169624845701,0.249535465240479
56,48,0.276891231536865,0.278030157089233,0.27685284614563,0.277533769607544,0.279992341995239,0.277216382097494,0.277860069274902
